1633960481
C:39:"Grav\Common\Flex\Types\Pages\PageObject":4279:{a:4:{s:4:"type";s:5:"pages";s:3:"key";s:26:"blog/know-your-data-rights";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:13:{s:5:"title";s:62:"Knowing your data rights, and what it means for commercial use";s:11:"media_order";s:32:"9 - knowing your data rights.jpg";s:12:"publish_date";s:16:"02-09-2020 14:01";s:18:"twittercardoptions";s:7:"summary";s:14:"articleenabled";b:0;s:17:"musiceventenabled";b:0;s:11:"orgaenabled";b:0;s:4:"orga";a:1:{s:11:"ratingValue";d:2.5;}s:17:"orgaratingenabled";b:0;s:12:"eventenabled";b:0;s:13:"personenabled";b:0;s:17:"restaurantenabled";b:0;s:10:"restaurant";a:2:{s:19:"acceptsReservations";s:3:"yes";s:10:"priceRange";s:1:"$";}}s:11:"frontmatter";s:425:"title: 'Knowing your data rights, and what it means for commercial use'
media_order: '9 - knowing your data rights.jpg'
publish_date: '02-09-2020 14:01'
twittercardoptions: summary
articleenabled: false
musiceventenabled: false
orgaenabled: false
orga:
    ratingValue: 2.5
orgaratingenabled: false
eventenabled: false
personenabled: false
restaurantenabled: false
restaurant:
    acceptsReservations: 'yes'
    priceRange: $";s:8:"markdown";s:2836:"<p><img style="float: right;" src="/blog/know-your-data-rights/9%20-%20knowing%20your%20data%20rights.jpg" alt="" width="300" />One of the most important parts of any company's operations is the way data is handled. With data being the key to understanding customer behaviour and sales patterns, capitalising on this can be extremely important to a company's success. Just as important is ensuring that customer data remains secure and isn't at risk of a breach. Here is an explanation of what data protection legislation there is in Australia, and what it means for you.<br /><br /><strong>What legislation exists on a federal level?</strong><br /><br />On a federal level, Australian privacy laws are based on the Privacy Act of 1988, which put the Australian Privacy Principles into law. These principles govern exactly how data should be handled and regulated in Australia, whilst receiving updates as the use of data in society has gradually changed. The latest of these updates occurred in the Privacy Amendment Act 2013, which put 13 Privacy Principles such as the quality, security, access and correction of personal data.<br /><br />There is additionally the requirement to inform your customers in the event that there is a data breach, and evidence that unsolicited data collection could be solicited. Although companies may hold the data, it's customers who have the right to adjust and even withdraw their data if they choose to.<br /><br /><strong>Is there legislation on a state level?<br /></strong><br />Most of the states have their own specific privacy legislation, although this is not the case in Western Australia. In Western Australia, the main applicable privacy legislation is that which comes from a federal level, meaning you will need to adhere strictly to the 13 Privacy Principles. If you don't follow these principles, your company could be at risk of legal action from your customers or the Privacy Commissioner. Although the regulation states that companies with turnovers of over AU$3 million must be compliant, smaller organisations are also strongly recommended to follow the principles as good business practice.<br /><br /><strong>How can I stay data secure?<br /></strong><br />The best way to ensure that your data remains secure is by taking on a team of IT support experts at G2IT. We have over a decade of experience in IT support and are in it for the long-haul. If you need assistance when establishing a data security policy, get in touch with G2IT today. One of our friendly team of experts will help you to establish the right policy for your company.&nbsp;Call 1300 325 487 or connect on <a href="https://www.facebook.com/G2ITAustralia/" target="_blank" rel="noopener">Facebook</a> and <a href="https://www.linkedin.com/company/14527738/" target="_blank" rel="noopener">LinkedIn</a>.</p>";}s:7:"storage";a:6:{s:3:"key";s:26:"blog/know-your-data-rights";s:11:"storage_key";s:29:"09.blog/know-your-data-rights";s:8:"template";s:4:"item";s:17:"storage_timestamp";i:1633959748;s:8:"markdown";a:1:{s:0:"";a:1:{s:4:"item";i:1633959748;}}s:8:"checksum";s:32:"71d2343ba37f142508025cd16b8a5885";}}}
