1633960481
C:39:"Grav\Common\Flex\Types\Pages\PageObject":4809:{a:4:{s:4:"type";s:5:"pages";s:3:"key";s:22:"blog/firewalls-and-you";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:15:{s:5:"title";s:17:"Firewalls and you";s:11:"media_order";s:26:"13 - Firewalls and you.png";s:9:"published";b:1;s:4:"date";s:16:"13-10-2020 15:20";s:12:"publish_date";s:16:"13-10-2020 15:20";s:18:"twittercardoptions";s:7:"summary";s:14:"articleenabled";b:0;s:17:"musiceventenabled";b:0;s:11:"orgaenabled";b:0;s:4:"orga";a:1:{s:11:"ratingValue";d:2.5;}s:17:"orgaratingenabled";b:0;s:12:"eventenabled";b:0;s:13:"personenabled";b:0;s:17:"restaurantenabled";b:0;s:10:"restaurant";a:2:{s:19:"acceptsReservations";s:3:"yes";s:10:"priceRange";s:1:"$";}}s:11:"frontmatter";s:415:"title: 'Firewalls and you'
media_order: '13 - Firewalls and you.png'
published: true
date: '13-10-2020 15:20'
publish_date: '13-10-2020 15:20'
twittercardoptions: summary
articleenabled: false
musiceventenabled: false
orgaenabled: false
orga:
    ratingValue: 2.5
orgaratingenabled: false
eventenabled: false
personenabled: false
restaurantenabled: false
restaurant:
    acceptsReservations: 'yes'
    priceRange: $";s:8:"markdown";s:3384:"<p><img style="float: right;" src="/blog/firewalls-and-you/13%20-%20Firewalls%20and%20you.png" alt="" width="394" height="298">As technology advances at a faster pace than ever, so too does the incidence of cyber-attacks, ransomware, and the likes. On this basis, having a strong cyber security strategy is going to be essential, and having a solid firewall is going to be a big part of this.</p>
<p>Let's cover a few firewall basics to get you thinking about the security of your data.<br><br><strong>What is a firewall?<br></strong><br>A firewall is something that monitors network traffic, both in and outgoing, and allows or disallows that traffic according to the setup of the firewall. They are a first line of defence, similar to the walls of a medieval castle. A basic example is that if a hacker were to attempt to gain access to your network with a known virus, a firewall will block the attempt, as the system knows that data to be malicious. Firewalls can be set up to be as strict as needed, for example only allowing internal users access to specific parts of the network, such as secure data. Firewalls can be software (such as bundled with an antivirus package or intrusion protection system) or hardware (such as a router); having both types is usually valuable.<br><br><strong>Fundamentals of setup</strong><br><br>The number one thing to keep in mind when setting up a firewall is that it is only as secure as the administrator account for it. The analogy here is that there's no point in having an alarm system if a robber has the code to disarm the system. So, be sure to take steps to secure that administrator access. From there, be sure to set up your firewall or firewalls according to your organisation's individual needs. For example, you will want to have a firewall or modem that is cloud-focused, if your organisation has a system that facilitates work from home or has <a href="https://www.g2it.com.au/our-services/cloud-services-fremantle">cloud infrastructure</a> to support that. Conversely, such systems won’t be necessary because of a lack of cloud infrastructure, something more internally focused may suit you better.<br><br>You'll also want to consider other fundamentals, such as having a solution that scales according to the size of your organisation; how many resources you have at your disposal to facilitate the type of firewall you want (i.e. cost, no need to support a system for hundreds of users with 40 employees); as well as how much protection you actually need, based on your business model (for example, a bank is going to need stronger security than a lawn mowing organisation). Talking with <a href="https://www.g2it.com.au/our-services/cyber-security">cyber security experts</a> such as G2IT will be essential in understanding and fulfilling your needs.<br><br><strong>Summary</strong><br><br>Firewalls are an essential first line of defence for your organisation's data security, and it could be said that no organisation should go without one. If you have questions about firewalls, or anything else relating to IT, <a href="https://www.g2it.com.au/contact-us">get in touch with G2IT:</a> call 1300 325 487 or connect on <a href="https://www.facebook.com/G2ITAustralia/" target="_blank" rel="noopener">Facebook</a> and <a href="https://www.linkedin.com/company/14527738/" target="_blank" rel="noopener">LinkedIn</a>.</p>";}s:7:"storage";a:6:{s:3:"key";s:22:"blog/firewalls-and-you";s:11:"storage_key";s:25:"09.blog/firewalls-and-you";s:8:"template";s:4:"item";s:17:"storage_timestamp";i:1633959748;s:8:"markdown";a:1:{s:0:"";a:1:{s:4:"item";i:1633959748;}}s:8:"checksum";s:32:"4bc6aeec177afad16d0dbbadf95854ac";}}}
