1633960481
C:39:"Grav\Common\Flex\Types\Pages\PageObject":3902:{a:4:{s:4:"type";s:5:"pages";s:3:"key";s:27:"blog/myths-about-ransomware";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:14:{s:5:"title";s:33:"3 myths about ransomware debunked";s:11:"media_order";s:42:"10 - 3 myths about ransomware debunked.jpg";s:9:"published";b:1;s:4:"date";s:16:"16-09-2020 14:05";s:18:"twittercardoptions";s:7:"summary";s:14:"articleenabled";b:0;s:17:"musiceventenabled";b:0;s:11:"orgaenabled";b:0;s:4:"orga";a:1:{s:11:"ratingValue";d:2.5;}s:17:"orgaratingenabled";b:0;s:12:"eventenabled";b:0;s:13:"personenabled";b:0;s:17:"restaurantenabled";b:0;s:10:"restaurant";a:2:{s:19:"acceptsReservations";s:3:"yes";s:10:"priceRange";s:1:"$";}}s:11:"frontmatter";s:414:"title: '3 myths about ransomware debunked'
media_order: '10 - 3 myths about ransomware debunked.jpg'
published: true
date: '16-09-2020 14:05'
twittercardoptions: summary
articleenabled: false
musiceventenabled: false
orgaenabled: false
orga:
    ratingValue: 2.5
orgaratingenabled: false
eventenabled: false
personenabled: false
restaurantenabled: false
restaurant:
    acceptsReservations: 'yes'
    priceRange: $";s:8:"markdown";s:2475:"<p><img style="float: right;" src="/blog/myths-about-ransomware/10%20-%203%20myths%20about%20ransomware%20debunked.jpg" alt="">As more and more business operations move online, it is essential for your cybersecurity measures to be robust and up-to-date. Ransomware can put your important data at risk, so in this blog, we've debunked 3 of the most common myths about this malicious software.<br><br><strong>Myth 1: Ransomware attacks are targeted</strong><br><br>While it is true that some ransomware attacks target specific institutions and organisations, the majority of them are actually random. The main channel for distributing ransomware is spam email, as cybercriminals hope that their victims will unknowingly download their ransomware and compromise their private data. The majority of ransomware attacks via email begin with someone clicking on a suspicious link or opening a malicious attachment, which is why it is vital to keep up with security measures and never compromise on spam filtering or anti-virus software.<br><br><strong>Myth 2: Firewalls provide 100% protection for your data</strong><br><br>Ransomware can target your database from a variety of angles and not all of them are covered by a firewall. Firewalls only function as a perimeter to prevent unauthorised access to data. If this harmful software is introduced into your network via trusted channels, such as email, USB sticks or downloads, you'll need additional protection.<br><br><strong>Myth 3: Endpoint Protection will protect you from all threats</strong><br><br>A lack of visibility on endpoint protection can be detrimental to your security if you make the mistake of relying on your end-user to report your security problems. Due to a lack of user education or technological complications, you could fall into the trap of failing to bother exploring where your ransomware problem comes from or the reason for it. In order to amp-up your protection from ransomware, make sure that you are able to respond to endpoint incidents and look for the root of the problem by increasing visibility.<br><br>If your home or business is in need of personalised IT services in the Esperance and Perth area, get in touch with us. Our team of experts is here to help: call 1300 325 487 or connect on <a href="https://www.facebook.com/G2ITAustralia/" target="_blank" rel="noopener">Facebook</a> and <a href="https://www.linkedin.com/company/14527738/" target="_blank" rel="noopener">LinkedIn</a>.</p>";}s:7:"storage";a:6:{s:3:"key";s:27:"blog/myths-about-ransomware";s:11:"storage_key";s:30:"09.blog/myths-about-ransomware";s:8:"template";s:4:"item";s:17:"storage_timestamp";i:1633959748;s:8:"markdown";a:1:{s:0:"";a:1:{s:4:"item";i:1633959748;}}s:8:"checksum";s:32:"de5e352f36c7369ac224c3d01fccc87e";}}}
