1633960481
C:39:"Grav\Common\Flex\Types\Pages\PageObject":4889:{a:4:{s:4:"type";s:5:"pages";s:3:"key";s:25:"blog/introduction-to-ddos";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:15:{s:5:"title";s:23:"An introduction to DDoS";s:11:"media_order";s:29:"14 - introduction to DDoS.png";s:9:"published";b:1;s:4:"date";s:16:"10-11-2020 14:32";s:12:"publish_date";s:16:"10-11-2020 14:33";s:18:"twittercardoptions";s:7:"summary";s:14:"articleenabled";b:0;s:17:"musiceventenabled";b:0;s:11:"orgaenabled";b:0;s:4:"orga";a:1:{s:11:"ratingValue";d:2.5;}s:17:"orgaratingenabled";b:0;s:12:"eventenabled";b:0;s:13:"personenabled";b:0;s:17:"restaurantenabled";b:0;s:10:"restaurant";a:2:{s:19:"acceptsReservations";s:3:"yes";s:10:"priceRange";s:1:"$";}}s:11:"frontmatter";s:424:"title: 'An introduction to DDoS'
media_order: '14 - introduction to DDoS.png'
published: true
date: '10-11-2020 14:32'
publish_date: '10-11-2020 14:33'
twittercardoptions: summary
articleenabled: false
musiceventenabled: false
orgaenabled: false
orga:
    ratingValue: 2.5
orgaratingenabled: false
eventenabled: false
personenabled: false
restaurantenabled: false
restaurant:
    acceptsReservations: 'yes'
    priceRange: $";s:8:"markdown";s:3437:"<p><img style="float: right;" src="/blog/business%20internet%20connection-2/14%20-%20introduction%20to%20DDoS.png" alt="" /><img style="float: right;" src="/blog/introduction-to-ddos/14 - introduction to DDoS.png" alt="" />The key to any successful business is to ensure its website and systems are operational at all times. Having a malicious person take your systems down with a Distributed Denial of Service (DDoS) attack would be a catastrophe. It's a complex topic, so today we're just going to touch on a few basics relating to this common internet security threat.<br /><br /><strong>What is a DDoS attack?<br /></strong><br />A DDoS attack can come in many forms, but the most basic one is a malicious person or group getting virus-infected computers to send data to your system all at once. A common analogy is a massive roadblock which prevents anyone who wants to use the road from being able to turn onto it.</p>
<p>Given the scary nature of the attack, what can we do about it?<br /><br /><strong>Engage in basic security principles<br /></strong><br />The first thing is to have the basics set in absolute stone. If an attack from the outside is dangerous, once combined with something from the inside, it could prove to be extremely costly. Having the basics of data security down pat will help to minimise the risk. Things like having a strict firewall that prevents a lot of outside traffic, having good password policies, and so on - it's all going to contribute to a safer system.<br /><br /><strong>Have a plan<br /></strong><br />The thing with DDoS attacks is that they are sudden and violent, so needing to think and decide on the spot is not ideal. A pre-set plan should be in place with either your internal IT team or your external cybersecurity team, such as G2IT, which outlines what everyone is going to do in this scenario. This might mean, for example, shutting down a certain system and issuing a communication to customers, or using a failover system in the interim. Whatever the plan ends up being based on your individual situation, having it in place and ready to go is vital.<br /><br /><strong>Consider the cloud</strong><br /><br />Technological advances have increased the power of hackers, but they've also improved our ability to prevent them. Organisations like <a href="https://www.cloudflare.com/en-au/ddos/" target="_blank" rel="noopener">Cloudflare</a> protect against a claimed 72 billion threats per day through leveraging the power of the cloud and more. That's not a typo, by the way, that is 'billion'. On this basis, leveraging services such as Cloudflare, in addition to strong hardware-based solutions (such as <a href="https://www.g2it.com.au/our-partners/cisco">Cisco routers</a>), can be a strong consideration to create a holistic security system.<br /><br /><strong>Summary</strong><br /><br />DDoS attacks can come from anywhere, at any time. Being prepared with a plan, as well as having a strong security system to start with, such as a combination of hardware and software, is going to help prevent you from falling victim to malicious attackers. If you have any questions about DDoS attacks, or cybersecurity generally, give G2IT a call today on 1300 325 487 or connect on <a href="https://www.facebook.com/G2ITAustralia/" target="_blank" rel="noopener">Facebook</a> and <a href="https://www.linkedin.com/company/14527738/" target="_blank" rel="noopener">LinkedIn</a>.</p>";}s:7:"storage";a:6:{s:3:"key";s:25:"blog/introduction-to-ddos";s:11:"storage_key";s:28:"09.blog/introduction-to-DDoS";s:8:"template";s:4:"item";s:17:"storage_timestamp";i:1633959748;s:8:"markdown";a:1:{s:0:"";a:1:{s:4:"item";i:1633959748;}}s:8:"checksum";s:32:"0322b50c084e5392490e5a0e4a8bba70";}}}
